lon,lat,lga
145.07755,-37.80891,Boroondara
145.02281,-37.82587,Boroondara
145.06839,-37.82195,Boroondara
145.023,-37.81756,Boroondara
145.08488,-37.80678,Boroondara
145.08928,-37.81613,Boroondara
145.08501,-37.80366,Boroondara
145.03971,-37.82125,Boroondara
145.08737,-37.81467,Boroondara
145.09078,-37.81874,Boroondara
145.07417,-37.87136,Boroondara
145.06689,-37.83978,Boroondara
145.0682,-37.8156,Boroondara
145.01779,-37.80372,Boroondara
145.05857,-37.80812,Boroondara
145.08879,-37.79908,Boroondara
144.78962,-37.7795,Brimbank
144.77471,-37.67208,Brimbank
144.83813,-37.75915,Brimbank
144.7824,-37.78286,Brimbank
144.82471,-37.7803,Brimbank
144.80159,-37.78721,Brimbank
144.84188,-37.73667,Brimbank
144.78268,-37.72012,Brimbank
144.76052,-37.75293,Brimbank
144.81603,-37.79368,Brimbank
144.78719,-37.72044,Brimbank
144.8315,-37.79778,Brimbank
144.85341,-37.73628,Brimbank
144.78848,-37.81288,Brimbank
144.75448,-37.70109,Brimbank
144.81242,-37.73463,Brimbank
144.78242,-37.6833,Brimbank
144.80498,-37.7884,Brimbank
144.82156,-37.70597,Brimbank
144.7733,-37.77251,Brimbank
144.80712,-37.73975,Brimbank
144.76187,-37.78635,Brimbank
144.79284,-37.7285,Brimbank
144.77744,-37.78706,Brimbank
144.77727,-37.67805,Brimbank
144.77856,-37.71567,Brimbank
144.77517,-37.80105,Brimbank
144.75843,-37.75352,Brimbank
144.80504,-37.7478,Brimbank
144.84864,-37.71497,Brimbank
144.80205,-37.76812,Brimbank
144.77174,-37.75073,Brimbank
145.3059,-38.16315,Casey
145.26878,-37.96561,Casey
145.31048,-37.98458,Casey
145.33361,-38.233,Casey
145.39796,-38.19754,Casey
145.31965,-38.18301,Casey
145.3014,-38.23053,Casey
145.2721,-38.00826,Casey
145.31305,-38.11889,Casey
145.33478,-38.02838,Casey
145.24829,-38.15759,Casey
145.33185,-38.01932,Casey
145.32336,-37.98723,Casey
145.24886,-37.95412,Casey
145.23218,-38.19156,Casey
145.34325,-38.04161,Casey
145.26563,-38.21177,Casey
145.34314,-38.05872,Casey
145.30533,-38.06966,Casey
145.25896,-38.02906,Casey
145.26638,-38.12723,Casey
145.35978,-38.15658,Casey
145.2831,-38.01813,Casey
145.2307,-38.18319,Casey
145.2721,-37.96255,Casey
145.29461,-38.20017,Casey
145.39115,-38.15677,Casey
145.24387,-38.21313,Casey
145.27365,-38.06318,Casey
145.36969,-38.18612,Casey
145.35171,-38.16762,Casey
145.32028,-37.9711,Casey
145.3974,-38.22022,Casey
145.30627,-38.16373,Casey
145.35233,-38.16824,Casey
145.37478,-38.07947,Casey
145.30715,-38.24554,Casey
145.24684,-38.20945,Casey
145.28139,-37.97305,Casey
145.26872,-38.217,Casey
145.30256,-38.05833,Casey
145.24824,-37.96358,Casey
145.28655,-37.9633,Casey
145.38978,-38.16675,Casey
145.38474,-38.21538,Casey
145.26288,-37.9983,Casey
145.31419,-38.15499,Casey
145.38646,-38.17876,Casey
145.00588,-37.70382,Darebin
144.98325,-37.74443,Darebin
145.01174,-37.73101,Darebin
144.99831,-37.71852,Darebin
145.02751,-37.71751,Darebin
145.04845,-37.72213,Darebin
145.00958,-37.77889,Darebin
145.0044,-37.70536,Darebin
145.00393,-37.74691,Darebin
145.01351,-37.75756,Darebin
144.9852,-37.74577,Darebin
145.00307,-37.73372,Darebin
145.01634,-37.73069,Darebin
145.0176,-37.76531,Darebin
145.02079,-37.70034,Darebin
145.05632,-37.71452,Darebin
